ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
601336.SH,20220420,34.95,35.11,34.33,34.42,34.9,-0.48,-1.3754,42097.92,146010.166
601336.SH,20220421,34.3,35.15,34.21,34.45,34.42,0.03,0.0872,82140.5,285235.969
601336.SH,20220422,34.2,35.87,34.16,35.47,34.45,1.02,2.9608,118029.01,417128.653
601336.SH,20220425,32.6,33.5,31.92,31.92,35.47,-3.55,-10.0085,206130.88,665849.743
601336.SH,20220426,31.25,31.38,28.94,29.21,31.92,-2.71,-8.49,236394.74,701597.456
601336.SH,20220427,28.5,29.39,28.45,29.32,29.21,0.11,0.3766,139677.28,405639.505
601336.SH,20220428,29.03,29.64,29.01,29.4,29.32,0.08,0.2729,99623.63,292044.037
601336.SH,20220429,29.5,30.13,29.08,29.83,29.4,0.43,1.4626,100888.5,298155.487
601336.SH,20220505,29.6,29.81,28.85,28.87,29.83,-0.96,-3.2182,150665.74,439941.382
601336.SH,20220506,28.48,28.48,27.61,27.78,28.87,-1.09,-3.7755,125392.34,350508.699
601336.SH,20220509,27.74,28.19,27.61,28.19,27.78,0.41,1.4759,69617.38,194858.274
601336.SH,20220510,27.78,28.4,27.73,28.16,28.19,-0.03,-0.1064,95896.84,269412.017
601336.SH,20220511,28.23,28.69,28.11,28.23,28.16,0.07,0.2486,116821.53,331874.54
601336.SH,20220512,28.08,28.38,27.84,28.07,28.23,-0.16,-0.5668,70432.74,197896.27
601336.SH,20220513,28.27,28.55,28.06,28.27,28.07,0.2,0.7125,72363.47,204694.17
601336.SH,20220516,28.42,28.5,27.92,27.98,28.27,-0.29,-1.0258,66735.42,187421.384
601336.SH,20220517,27.98,28.08,27.75,28.05,27.98,0.07,0.2502,70143.44,195922.34
601336.SH,20220518,28.09,28.14,27.83,27.95,28.05,-0.1,-0.3565,64687.5,180574.404
601336.SH,20220519,27.5,27.65,27.32,27.65,27.95,-0.3,-1.0733,79336.07,218003.088
601336.SH,20220520,27.76,28.21,27.72,28.21,27.65,0.56,2.0253,104833.88,293703.571
601336.SH,20220523,28.16,28.3,28.04,28.22,28.21,0.01,0.0354,77054.42,216977.843
601336.SH,20220524,28.17,28.45,27.15,27.16,28.22,-1.06,-3.7562,133516.35,371425.212
601336.SH,20220525,27.17,27.41,27.13,27.38,27.16,0.22,0.81,76371.95,208268.156
601336.SH,20220526,27.41,27.96,27.32,27.9,27.38,0.52,1.8992,79918.84,220885.742
601336.SH,20220527,27.95,28.25,27.89,28.02,27.9,0.12,0.4301,86507.12,242864.555
601336.SH,20220530,28.16,28.33,27.91,28.05,28.02,0.03,0.1071,79495.6,223635.719
601336.SH,20220531,27.95,28.27,27.8,28.2,28.05,0.15,0.5348,82772.75,232897.813
601336.SH,20220601,28.13,28.27,27.95,28.08,28.2,-0.12,-0.4255,71903.73,202141.527
601336.SH,20220602,28.05,28.18,27.84,28.15,28.08,0.07,0.2493,68312.47,191377.275
601336.SH,20220606,28.13,28.46,27.94,28.4,28.15,0.25,0.8881,106229.46,300338.28
601336.SH,20220607,28.41,28.67,28.35,28.58,28.4,0.18,0.6338,108792.01,310039.927
601336.SH,20220608,28.6,29.26,28.5,28.93,28.58,0.35,1.2246,168375.11,484820.487
601336.SH,20220609,28.93,29.23,28.71,28.8,28.93,-0.13,-0.4494,130271.1,377103.772
601336.SH,20220610,28.56,29.43,28.39,29.3,28.8,0.5,1.7361,202137.77,585069.347
601336.SH,20220613,28.95,29.07,28.52,28.69,29.3,-0.61,-2.0819,129594.3,373049.229
601336.SH,20220614,28.4,29.83,28.27,29.83,28.69,1.14,3.9735,173717.08,503808.148
601336.SH,20220615,29.76,32.81,29.68,32.25,29.83,2.42,8.1126,553701.05,1764245.703
601336.SH,20220616,32.06,32.07,30.68,30.74,32.25,-1.51,-4.6822,329312.19,1026683.521
601336.SH,20220617,30.45,31.4,30.38,31.05,30.74,0.31,1.0085,196189.72,605712.796
601336.SH,20220620,30.88,31.35,30.66,31.01,31.05,-0.04,-0.1288,127311.78,394613.843
601336.SH,20220621,31.01,32.3,30.95,31.58,31.01,0.57,1.8381,174763.5,555124.059
601336.SH,20220622,31.35,31.93,31.19,31.42,31.58,-0.16,-0.5066,135948.04,428635.357
601336.SH,20220623,31.42,32.54,31.21,32.5,31.42,1.08,3.4373,184088.84,589395.501
601336.SH,20220624,32.25,32.79,32.17,32.51,32.5,0.01,0.0308,110633.51,358776.878
601336.SH,20220627,32.7,32.71,32.03,32.31,32.51,-0.2,-0.6152,112141.87,361823.925
601336.SH,20220628,32.18,32.26,31.74,32.13,32.31,-0.18,-0.5571,96673.91,309074.051
601336.SH,20220629,32.12,32.48,31.69,31.72,32.13,-0.41,-1.2761,92275.78,296064.061
601336.SH,20220630,31.7,32.4,31.65,32.19,31.72,0.47,1.4817,101191.18,325581.093
601336.SH,20220701,32.19,32.41,32.0,32.04,32.19,-0.15,-0.466,54467.78,174960.211
601336.SH,20220704,31.88,31.9,31.38,31.63,32.04,-0.41,-1.2797,116015.92,365889.455
601336.SH,20220705,31.67,32.63,31.65,32.01,31.63,0.38,1.2014,103573.37,332225.759
601336.SH,20220706,31.79,31.88,31.25,31.48,32.01,-0.53,-1.6557,75016.59,236219.065
601336.SH,20220707,31.43,31.59,31.35,31.39,31.48,-0.09,-0.2859,40867.97,128549.401
601336.SH,20220708,31.49,31.73,31.13,31.17,31.39,-0.22,-0.7009,46476.52,145801.204
601336.SH,20220711,31.16,31.16,30.51,30.69,31.17,-0.48,-1.5399,72752.46,223312.807
601336.SH,20220712,30.72,31.23,30.68,30.85,30.69,0.16,0.5213,52138.79,161194.692
601336.SH,20220713,30.87,31.09,30.37,30.6,30.85,-0.25,-0.8104,50915.69,156239.314
601336.SH,20220714,30.41,30.55,30.02,30.17,30.6,-0.43,-1.4052,66301.32,199804.192
601336.SH,20220715,30.0,30.37,29.5,29.52,30.17,-0.65,-2.1545,68590.08,205498.343
601336.SH,20220718,29.61,30.14,29.57,29.93,29.52,0.41,1.3889,58908.05,176228.555
601336.SH,20220719,29.91,30.09,29.65,30.0,29.93,0.07,0.2339,41051.49,122684.737
601336.SH,20220720,30.08,30.14,29.87,29.94,30.0,-0.06,-0.2,44576.04,133603.122
601336.SH,20220721,29.85,29.89,29.4,29.41,29.94,-0.53,-1.7702,47911.53,141641.446
601336.SH,20220722,29.56,29.88,29.07,29.44,29.41,0.03,0.102,53354.51,157208.382
601336.SH,20220725,29.38,29.44,29.09,29.32,29.44,-0.12,-0.4076,30025.36,87880.591
601336.SH,20220726,29.45,29.52,29.22,29.49,29.32,0.17,0.5798,29501.44,86793.551
601336.SH,20220727,29.46,29.46,28.88,28.98,29.49,-0.51,-1.7294,55397.73,161326.974
601336.SH,20220728,29.19,29.54,29.12,29.22,28.98,0.24,0.8282,46155.22,135357.3
601336.SH,20220729,29.34,29.48,28.92,29.0,29.22,-0.22,-0.7529,40970.11,119343.594
601336.SH,20220801,28.79,28.87,28.5,28.84,29.0,-0.16,-0.5517,43330.97,124401.55
601336.SH,20220802,28.64,28.66,27.7,28.06,28.84,-0.78,-2.7046,74278.56,208497.947
601336.SH,20220803,28.01,28.41,27.8,27.81,28.06,-0.25,-0.8909,53934.31,151245.325
601336.SH,20220804,28.06,28.45,27.98,28.4,27.81,0.59,2.1215,45752.17,129207.409
601336.SH,20220805,28.49,28.96,28.3,28.95,28.4,0.55,1.9366,49775.28,142657.591
601336.SH,20220808,28.94,29.15,28.61,28.81,28.95,-0.14,-0.4836,54326.84,156330.414
601336.SH,20220809,28.82,28.93,28.74,28.86,28.81,0.05,0.1736,55563.52,160238.861
601336.SH,20220810,27.31,27.44,26.81,26.88,27.42,-0.54,-1.9694,86276.98,233430.908
601336.SH,20220811,27.06,28.22,27.04,28.14,26.88,1.26,4.6875,116107.93,322454.254
601336.SH,20220812,27.92,28.38,27.78,28.13,28.14,-0.01,-0.0355,69102.31,194127.573
601336.SH,20220815,28.1,28.26,27.84,27.93,28.13,-0.2,-0.711,45191.56,126512.189
601336.SH,20220816,27.93,28.1,27.63,27.67,27.93,-0.26,-0.9309,38003.06,105658.682
601336.SH,20220817,27.78,28.21,27.6,28.14,27.67,0.47,1.6986,65266.91,182929.812
601336.SH,20220818,28.15,28.17,27.73,27.8,28.14,-0.34,-1.2082,42599.36,118723.598
601336.SH,20220819,27.8,28.2,27.78,27.79,27.8,-0.01,-0.036,43591.81,121965.369
601336.SH,20220822,27.71,28.05,27.68,27.8,27.79,0.01,0.036,43890.05,122314.053
601336.SH,20220823,27.84,27.93,27.4,27.71,27.8,-0.09,-0.3237,46165.25,127410.497
601336.SH,20220824,27.86,28.58,27.65,27.69,27.71,-0.02,-0.0722,131930.51,372011.557
601336.SH,20220825,27.65,28.5,27.5,28.48,27.69,0.79,2.853,104498.72,293567.621
601336.SH,20220826,28.38,28.45,27.87,28.2,28.48,-0.28,-0.9831,76794.89,215948.954
601336.SH,20220829,27.85,28.16,27.75,28.06,28.2,-0.14,-0.4965,48661.41,135869.588
601336.SH,20220830,28.03,28.51,27.89,28.34,28.06,0.28,0.9979,55945.1,158095.23
601336.SH,20220831,28.22,29.0,28.14,28.81,28.34,0.47,1.6584,117808.69,338603.861
601336.SH,20220901,28.71,29.2,28.61,28.85,28.81,0.04,0.1388,86875.67,251529.946
601336.SH,20220902,28.97,29.09,28.52,28.68,28.85,-0.17,-0.5893,62638.41,179848.38
601336.SH,20220905,28.68,28.97,28.41,28.92,28.68,0.24,0.8368,47019.77,135181.269
601336.SH,20220906,28.99,29.34,28.76,29.09,28.92,0.17,0.5878,59644.88,173099.387
601336.SH,20220907,29.07,29.07,28.74,28.87,29.09,-0.22,-0.7563,38501.86,111099.298
601336.SH,20220908,28.79,29.24,28.73,28.77,28.87,-0.1,-0.3464,45110.09,130461.495
601336.SH,20220909,28.75,29.42,28.7,29.25,28.77,0.48,1.6684,74019.99,216309.325
601336.SH,20220913,29.24,29.68,29.02,29.36,29.25,0.11,0.3761,69313.48,203875.907
601336.SH,20220914,29.0,29.42,28.89,28.98,29.36,-0.38,-1.2943,47865.51,139098.944
601336.SH,20220915,29.06,29.59,28.87,29.06,28.98,0.08,0.2761,71501.02,209061.7
601336.SH,20220916,28.83,29.0,27.63,27.7,29.06,-1.36,-4.68,106528.87,299313.736
601336.SH,20220919,27.52,27.88,27.34,27.48,27.7,-0.22,-0.7942,57412.03,158278.951
601336.SH,20220920,27.6,27.77,27.05,27.1,27.48,-0.38,-1.3828,60335.9,164662.876
601336.SH,20220921,27.15,27.7,26.83,27.5,27.1,0.4,1.476,53644.01,146674.965
601336.SH,20220922,27.29,27.68,27.15,27.35,27.5,-0.15,-0.5455,37355.86,102092.077
601336.SH,20220923,27.33,28.03,27.32,27.57,27.35,0.22,0.8044,55279.05,153442.674
601336.SH,20220926,27.43,27.79,26.83,26.85,27.57,-0.72,-2.6115,51112.37,138785.757
601336.SH,20220927,27.09,27.23,26.94,27.18,26.85,0.33,1.2291,34737.8,94116.728
601336.SH,20220928,27.16,27.51,27.0,27.14,27.18,-0.04,-0.1472,41465.02,113062.66
601336.SH,20220929,27.36,27.49,26.67,26.74,27.14,-0.4,-1.4738,49865.81,134594.6
601336.SH,20220930,26.83,27.18,26.83,26.94,26.74,0.2,0.7479,42496.34,114826.509
601336.SH,20221010,26.94,27.55,26.77,26.94,26.94,0.0,0.0,55296.03,150235.58
601336.SH,20221011,26.95,27.29,26.34,26.59,26.94,-0.35,-1.2992,56040.3,148817.493
601336.SH,20221012,26.58,27.27,26.45,27.24,26.59,0.65,2.4445,51678.53,138989.083
601336.SH,20221013,27.14,27.47,27.03,27.43,27.24,0.19,0.6975,42983.42,117248.404
601336.SH,20221014,27.59,27.79,27.46,27.59,27.43,0.16,0.5833,62174.44,171844.726
601336.SH,20221017,27.41,27.75,27.3,27.57,27.59,-0.02,-0.0725,45837.14,126322.415
601336.SH,20221018,27.76,27.78,27.2,27.26,27.57,-0.31,-1.1244,40366.95,110554.686
601336.SH,20221019,27.3,27.38,26.85,26.85,27.26,-0.41,-1.504,38791.52,104937.041
601336.SH,20221020,26.83,27.05,26.68,26.89,26.85,0.04,0.149,40338.64,108293.083
601336.SH,20221021,26.99,27.09,26.3,26.43,26.89,-0.46,-1.7107,55854.52,148839.613
601336.SH,20221024,26.51,26.6,24.99,25.06,26.43,-1.37,-5.1835,116714.89,298546.124
601336.SH,20221025,24.79,24.98,24.08,24.1,25.06,-0.96,-3.8308,109242.11,266867.449
601336.SH,20221026,24.1,24.49,24.02,24.14,24.1,0.04,0.166,67559.12,163653.123
601336.SH,20221027,24.2,24.61,24.16,24.41,24.14,0.27,1.1185,59769.34,145908.334
601336.SH,20221028,24.31,24.56,23.76,23.88,24.41,-0.53,-2.1712,68545.43,165803.45
601336.SH,20221031,23.19,23.69,22.8,23.37,23.88,-0.51,-2.1357,86537.41,200819.436
601336.SH,20221101,23.39,24.37,23.37,24.36,23.37,0.99,4.2362,83907.78,201366.029
601336.SH,20221102,24.05,24.51,24.01,24.34,24.36,-0.02,-0.0821,57527.12,139506.269
601336.SH,20221103,24.22,24.43,24.06,24.39,24.34,0.05,0.2054,43499.58,105337.752
601336.SH,20221104,24.37,25.35,24.31,25.18,24.39,0.79,3.239,84745.04,211723.327
601336.SH,20221107,25.03,25.88,24.93,25.67,25.18,0.49,1.946,73419.09,187564.588
601336.SH,20221108,25.67,25.78,25.46,25.7,25.67,0.03,0.1169,41160.9,105457.516
601336.SH,20221109,25.75,25.89,25.37,25.53,25.7,-0.17,-0.6615,35060.08,89646.184
601336.SH,20221110,25.29,25.78,25.21,25.63,25.53,0.1,0.3917,35854.95,91735.895
601336.SH,20221111,26.33,26.72,26.03,26.42,25.63,0.79,3.0823,98059.78,258464.977
601336.SH,20221114,26.88,27.2,26.62,26.79,26.42,0.37,1.4005,117131.76,315146.199
601336.SH,20221115,26.7,27.52,26.68,27.17,26.79,0.38,1.4184,98682.33,267731.8
601336.SH,20221116,27.17,27.27,26.77,26.83,27.17,-0.34,-1.2514,48754.68,131453.845
601336.SH,20221117,26.6,27.01,26.57,27.01,26.83,0.18,0.6709,47420.58,127271.507
601336.SH,20221118,27.02,27.16,26.69,26.7,27.01,-0.31,-1.1477,40767.75,109540.639
601336.SH,20221121,26.59,26.65,26.22,26.4,26.7,-0.3,-1.1236,43661.32,115159.851
601336.SH,20221122,26.47,27.19,26.31,26.97,26.4,0.57,2.1591,61103.12,163898.723
601336.SH,20221123,26.95,27.68,26.83,27.07,26.97,0.1,0.3708,81600.5,222913.548
601336.SH,20221124,27.12,27.47,26.83,26.85,27.07,-0.22,-0.8127,41204.52,111464.016
601336.SH,20221125,27.0,27.66,26.85,27.42,26.85,0.57,2.1229,74298.67,203845.022
601336.SH,20221128,27.0,27.25,26.67,27.16,27.42,-0.26,-0.9482,66482.71,179491.32
601336.SH,20221129,27.4,29.04,27.32,28.84,27.16,1.68,6.1856,180710.38,514712.473
601336.SH,20221130,28.6,29.49,28.5,28.68,28.84,-0.16,-0.5548,120363.34,347551.113
601336.SH,20221201,29.1,29.25,28.48,28.53,28.68,-0.15,-0.523,80750.46,232519.527
601336.SH,20221202,28.5,28.65,27.96,28.3,28.53,-0.23,-0.8062,75647.85,213768.544
601336.SH,20221205,28.93,30.5,28.5,30.43,28.3,2.13,7.5265,216788.83,646687.639
601336.SH,20221206,30.2,30.47,29.81,30.26,30.43,-0.17,-0.5587,123159.73,371127.771
601336.SH,20221207,30.0,30.45,29.6,30.1,30.26,-0.16,-0.5288,117977.85,354713.854
601336.SH,20221208,30.09,30.63,30.0,30.25,30.1,0.15,0.4983,80545.38,243472.041
601336.SH,20221209,30.09,30.58,29.75,30.51,30.25,0.26,0.8595,123037.01,371610.494
601336.SH,20221212,30.1,30.1,29.07,29.16,30.51,-1.35,-4.4248,127780.27,377222.185
601336.SH,20221213,29.16,29.45,29.1,29.32,29.16,0.16,0.5487,72441.38,212052.447
601336.SH,20221214,29.25,29.63,29.0,29.4,29.32,0.08,0.2729,60708.49,177950.997
601336.SH,20221215,29.3,29.6,28.76,29.06,29.4,-0.34,-1.1565,57591.06,167322.579
601336.SH,20221216,28.83,29.49,28.82,29.39,29.06,0.33,1.1356,79855.22,232977.099
601336.SH,20221219,29.15,29.36,28.14,28.26,29.39,-1.13,-3.8448,108580.16,309985.541
601336.SH,20221220,28.48,28.69,28.04,28.11,28.26,-0.15,-0.5308,60038.15,169904.213
601336.SH,20221221,28.22,28.67,28.07,28.48,28.11,0.37,1.3163,52003.36,147830.117
601336.SH,20221222,28.67,29.23,28.42,28.66,28.48,0.18,0.632,74219.86,214101.684
601336.SH,20221223,28.34,28.98,28.23,28.5,28.66,-0.16,-0.5583,54478.09,155931.53
601336.SH,20221226,28.49,28.67,28.02,28.13,28.5,-0.37,-1.2982,68619.21,193419.111
601336.SH,20221227,28.54,29.34,28.43,29.24,28.13,1.11,3.946,73866.07,214451.422
601336.SH,20221228,29.07,29.48,28.9,29.31,29.24,0.07,0.2394,67860.5,198436.864
601336.SH,20221229,29.1,29.25,28.62,29.04,29.31,-0.27,-0.9212,52413.37,151589.502
601336.SH,20221230,29.1,30.4,29.1,30.08,29.04,1.04,3.5813,113476.54,340722.412
601336.SH,20230103,30.06,30.16,29.27,30.11,30.08,0.03,0.0997,117649.83,351329.609
601336.SH,20230104,30.11,31.3,29.91,31.22,30.11,1.11,3.6865,172689.8,534273.951
601336.SH,20230105,31.39,32.35,31.3,31.94,31.22,0.72,2.3062,213773.72,682199.01
601336.SH,20230106,31.94,32.3,31.73,32.11,31.94,0.17,0.5322,172787.83,554022.631
601336.SH,20230109,32.43,32.75,31.8,32.55,32.11,0.44,1.3703,132754.8,429739.109
601336.SH,20230110,32.37,32.51,31.68,31.71,32.55,-0.84,-2.5806,115846.47,370230.636
601336.SH,20230111,31.94,32.82,31.7,32.45,31.71,0.74,2.3336,122502.53,396597.168
601336.SH,20230112,32.76,32.77,32.03,32.26,32.45,-0.19,-0.5855,77687.93,250661.249
601336.SH,20230113,32.6,33.9,32.22,33.89,32.26,1.63,5.0527,174848.26,582731.361
601336.SH,20230116,33.62,34.34,33.27,33.35,33.89,-0.54,-1.5934,224280.14,757747.8
601336.SH,20230117,33.28,33.4,32.76,33.06,33.35,-0.29,-0.8696,94164.85,310444.933
601336.SH,20230118,32.7,33.25,32.65,32.72,33.06,-0.34,-1.0284,87085.21,285678.467
601336.SH,20230119,32.75,33.0,32.52,33.0,32.72,0.28,0.8557,67906.84,222740.618
601336.SH,20230120,33.0,33.37,32.81,33.13,33.0,0.13,0.3939,60791.88,201230.278
601336.SH,20230130,33.6,33.86,31.62,31.77,33.13,-1.36,-4.105,224961.47,724086.842
601336.SH,20230131,31.75,32.05,30.85,31.12,31.77,-0.65,-2.046,225091.98,703538.465
601336.SH,20230201,31.12,31.39,30.78,31.19,31.12,0.07,0.2249,116422.79,361271.032
601336.SH,20230202,31.3,31.3,30.59,30.88,31.19,-0.31,-0.9939,107504.36,331354.657
601336.SH,20230203,30.7,30.7,30.21,30.45,30.88,-0.43,-1.3925,112142.29,340392.933
601336.SH,20230206,30.21,30.37,29.9,29.95,30.45,-0.5,-1.642,102639.0,308079.358
601336.SH,20230207,30.17,30.34,29.9,30.15,29.95,0.2,0.6678,103562.91,311919.233
601336.SH,20230208,30.18,30.62,30.02,30.04,30.15,-0.11,-0.3648,98190.57,297534.015
601336.SH,20230209,29.98,30.7,29.9,30.57,30.04,0.53,1.7643,97632.3,297380.412
601336.SH,20230210,30.5,30.62,30.17,30.5,30.57,-0.07,-0.229,63779.69,193816.246
601336.SH,20230213,30.5,30.8,29.81,30.79,30.5,0.29,0.9508,101328.08,309436.282
601336.SH,20230214,30.67,31.29,30.67,31.29,30.79,0.5,1.6239,96999.89,301022.157
601336.SH,20230215,31.17,31.27,30.66,30.82,31.29,-0.47,-1.5021,74706.06,230732.165
601336.SH,20230216,30.82,31.23,30.23,30.41,30.82,-0.41,-1.3303,107053.45,330465.664
601336.SH,20230217,30.27,31.01,30.25,30.36,30.41,-0.05,-0.1644,78209.52,239933.612
601336.SH,20230220,30.47,31.48,30.39,31.45,30.36,1.09,3.5903,129122.82,400730.427
601336.SH,20230221,31.3,31.64,31.05,31.63,31.45,0.18,0.5723,73487.07,230577.923
601336.SH,20230222,31.3,31.66,31.25,31.41,31.63,-0.22,-0.6955,58642.49,184367.829
601336.SH,20230223,31.27,31.73,31.19,31.33,31.41,-0.08,-0.2547,57445.33,180274.527
601336.SH,20230224,31.22,31.36,30.77,31.0,31.33,-0.33,-1.0533,55496.09,172010.114
601336.SH,20230227,30.89,31.06,30.59,30.76,31.0,-0.24,-0.7742,41267.07,127174.769
601336.SH,20230228,30.71,31.26,30.61,31.17,30.76,0.41,1.3329,56181.13,173799.904
601336.SH,20230301,31.06,32.25,30.97,32.22,31.17,1.05,3.3686,139904.75,445445.69
601336.SH,20230302,32.18,32.48,31.98,32.21,32.22,-0.01,-0.031,59543.6,191933.669
601336.SH,20230303,32.4,32.57,32.0,32.26,32.21,0.05,0.1552,65968.93,212951.1
601336.SH,20230306,32.38,32.45,31.64,31.84,32.26,-0.42,-1.3019,85578.0,272818.831
601336.SH,20230307,31.69,32.15,30.93,30.97,31.84,-0.87,-2.7324,94333.21,297222.494
601336.SH,20230308,30.81,30.93,30.52,30.79,30.97,-0.18,-0.5812,45819.66,140706.215
601336.SH,20230309,30.88,30.99,30.46,30.55,30.79,-0.24,-0.7795,47895.1,146807.233
601336.SH,20230310,30.26,30.52,29.82,29.83,30.55,-0.72,-2.3568,66791.9,200839.855
601336.SH,20230313,29.78,30.25,29.72,30.0,29.83,0.17,0.5699,66221.95,198065.799
601336.SH,20230314,29.81,29.81,29.13,29.35,30.0,-0.65,-2.1667,59567.05,175264.796
601336.SH,20230315,29.6,29.85,29.55,29.71,29.35,0.36,1.2266,38164.49,113410.908
601336.SH,20230316,29.33,29.51,29.12,29.2,29.71,-0.51,-1.7166,52522.06,154005.257
601336.SH,20230317,29.5,30.49,29.5,29.99,29.2,0.79,2.7055,86088.27,258374.753
601336.SH,20230320,29.78,30.61,29.6,29.6,29.99,-0.39,-1.3004,73212.43,220530.486
601336.SH,20230321,29.79,30.17,29.56,29.77,29.6,0.17,0.5743,56990.23,169686.146
601336.SH,20230322,29.84,30.2,29.8,29.98,29.77,0.21,0.7054,54198.44,162513.218
601336.SH,20230323,29.9,30.36,29.68,30.26,29.98,0.28,0.934,52750.56,158732.896
601336.SH,20230324,30.26,30.33,29.6,29.75,30.26,-0.51,-1.6854,60968.07,181772.35
601336.SH,20230327,29.64,29.7,28.92,29.36,29.75,-0.39,-1.3109,81121.78,237203.476
601336.SH,20230328,29.48,29.6,29.16,29.35,29.36,-0.01,-0.0341,42214.89,123813.267
601336.SH,20230329,29.59,29.68,28.92,29.0,29.35,-0.35,-1.1925,61407.51,179036.51
601336.SH,20230330,29.09,29.13,28.42,28.92,29.0,-0.08,-0.2759,68056.49,195529.998
601336.SH,20230331,29.62,30.9,29.36,30.5,28.92,1.58,5.4633,197224.14,597923.017
601336.SH,20230403,30.55,31.75,30.5,31.63,30.5,1.13,3.7049,188398.6,593263.256
601336.SH,20230404,31.54,31.89,31.4,31.79,31.63,0.16,0.5058,93369.85,296430.734
601336.SH,20230406,31.52,31.81,31.42,31.59,31.79,-0.2,-0.6291,70317.14,222398.158
601336.SH,20230407,31.6,31.97,31.43,31.47,31.59,-0.12,-0.3799,62432.08,197806.008
601336.SH,20230410,31.47,32.2,31.43,31.77,31.47,0.3,0.9533,91858.5,293145.227
601336.SH,20230411,31.9,32.09,31.4,31.72,31.77,-0.05,-0.1574,67130.9,212662.128
601336.SH,20230412,31.66,32.3,31.5,31.89,31.72,0.17,0.5359,74451.11,237889.803
601336.SH,20230413,31.88,32.15,31.52,32.09,31.89,0.2,0.6272,66296.33,211695.115
601336.SH,20230414,31.92,32.17,31.71,31.77,32.09,-0.32,-0.9972,56604.96,180354.93
601336.SH,20230417,31.78,32.73,31.44,32.7,31.77,0.93,2.9273,128806.57,417093.548
601336.SH,20230418,32.76,33.72,32.62,33.35,32.7,0.65,1.9878,182506.31,609118.842
601336.SH,20230419,33.51,33.63,33.08,33.14,33.35,-0.21,-0.6297,96506.04,321980.476
601336.SH,20230420,33.24,33.37,32.56,33.25,33.14,0.11,0.3319,91666.94,302138.034
601336.SH,20230421,33.2,33.24,32.27,32.35,33.25,-0.9,-2.7068,88890.17,290455.952
601336.SH,20230424,34.0,34.98,33.77,33.84,32.35,1.49,4.6059,269734.96,923137.028
601336.SH,20230425,34.06,34.6,33.28,33.84,33.84,0.0,0.0,149255.55,505511.59
601336.SH,20230426,33.61,33.85,33.1,33.5,33.84,-0.34,-1.0047,103010.18,343992.778
601336.SH,20230427,33.7,36.1,33.7,35.8,33.5,2.3,6.8657,312029.7,1103603.302
601336.SH,20230428,36.7,38.95,36.01,38.85,35.8,3.05,8.5196,586428.86,2227545.216
601336.SH,20230504,37.97,41.68,37.57,41.4,38.85,2.55,6.5637,595593.36,2385471.78
601336.SH,20230505,41.4,42.73,40.9,41.26,41.4,-0.14,-0.3382,397100.62,1646560.487
601336.SH,20230508,41.47,43.37,41.14,43.05,41.26,1.79,4.3383,408151.5,1732208.774
601336.SH,20230509,42.5,43.16,40.28,40.61,43.05,-2.44,-5.6678,477701.66,1987201.614
601336.SH,20230510,40.66,40.89,39.62,39.98,40.61,-0.63,-1.5513,308801.2,1237365.563
601336.SH,20230511,40.56,41.87,40.06,40.58,39.98,0.6,1.5008,232121.95,949011.158
601336.SH,20230512,40.62,40.81,39.44,39.52,40.58,-1.06,-2.6121,223770.76,894727.154
601336.SH,20230515,39.68,41.22,38.74,40.9,39.52,1.38,3.4919,369619.69,1478284.088
601336.SH,20230516,41.08,41.08,39.5,39.66,40.9,-1.24,-3.0318,245256.65,982346.934
601336.SH,20230517,39.6,39.8,38.6,38.96,39.66,-0.7,-1.765,199445.86,778307.747
601336.SH,20230518,39.04,39.82,38.73,39.38,38.96,0.42,1.078,148061.22,582421.69
601336.SH,20230519,39.09,39.62,38.56,38.93,39.38,-0.45,-1.1427,96335.86,375034.193
601336.SH,20230522,38.85,39.7,38.61,38.93,38.93,0.0,0.0,117438.84,459032.315
601336.SH,20230523,38.8,39.05,37.9,38.0,38.93,-0.93,-2.3889,129257.88,495200.876
601336.SH,20230524,38.0,38.29,36.96,37.1,38.0,-0.9,-2.3684,165892.78,620221.876
601336.SH,20230525,37.03,37.23,36.56,37.07,37.1,-0.03,-0.0809,125680.35,463260.808
601336.SH,20230526,37.0,37.49,36.5,37.11,37.07,0.04,0.1079,91302.01,338238.204
601336.SH,20230529,37.22,37.25,36.62,36.72,37.11,-0.39,-1.0509,95557.51,352208.212
601336.SH,20230530,36.75,37.5,36.52,37.13,36.72,0.41,1.1166,107826.24,399627.819
601336.SH,20230531,36.96,36.96,36.17,36.79,37.13,-0.34,-0.9157,101555.74,371616.43
601336.SH,20230601,36.58,37.38,36.26,36.78,36.79,-0.01,-0.0272,140779.05,518370.441
601336.SH,20230602,36.98,37.49,36.65,37.37,36.78,0.59,1.6041,166835.08,620689.566
601336.SH,20230605,37.21,37.62,36.55,37.22,37.37,-0.15,-0.4014,112473.91,417315.844
601336.SH,20230606,37.03,38.58,36.95,37.29,37.22,0.07,0.1881,184250.28,696482.301
601336.SH,20230607,37.27,38.08,37.12,37.44,37.29,0.15,0.4023,101154.81,379365.23
601336.SH,20230608,36.97,38.2,36.81,37.95,37.44,0.51,1.3622,140936.81,530399.045
601336.SH,20230609,37.95,38.21,37.57,37.65,37.95,-0.3,-0.7905,101094.02,382152.022
601336.SH,20230612,37.7,39.23,37.35,38.66,37.65,1.01,2.6826,222368.02,857730.431
